411:  FOR EACH ROW EXECUTE FUNCTION public.handle_new_user();
454:  FOR SELECT TO authenticated
459:  FOR INSERT TO authenticated, anon
464:  FOR UPDATE TO authenticated
473:  FOR DELETE TO authenticated
481:  FOR SELECT TO public
486:  FOR ALL TO authenticated
494:  FOR SELECT TO public
499:  FOR ALL TO authenticated
507:  FOR SELECT TO authenticated
512:  FOR ALL TO authenticated
520:  FOR SELECT TO public
525:  FOR ALL TO authenticated
533:  FOR SELECT TO public
538:  FOR ALL TO authenticated
546:  FOR SELECT TO authenticated
556:  FOR INSERT TO authenticated
561:  FOR UPDATE TO authenticated
571:  FOR DELETE TO authenticated
579:  FOR SELECT TO authenticated
588:  FOR INSERT TO authenticated
597:  FOR UPDATE TO authenticated
602:  FOR DELETE TO authenticated
610:  FOR SELECT TO authenticated
619:  FOR INSERT TO authenticated
628:  FOR UPDATE TO authenticated
633:  FOR DELETE TO authenticated
641:  FOR SELECT TO authenticated
646:  FOR ALL TO authenticated
652:  FOR SELECT TO authenticated
662:  FOR INSERT TO authenticated
672:  FOR DELETE TO authenticated
680:  FOR SELECT TO authenticated
685:  FOR ALL TO authenticated
691:  FOR SELECT TO authenticated
701:  FOR INSERT TO authenticated
711:  FOR DELETE TO authenticated
719:  FOR ALL TO public
724:  FOR SELECT TO public
729:  FOR INSERT TO public
734:  FOR UPDATE TO public
740:  FOR DELETE TO authenticated
748:  FOR SELECT TO public
753:  FOR ALL TO authenticated
761:  FOR ALL TO authenticated
766:  FOR ALL TO authenticated
774:  FOR SELECT TO public
779:  FOR ALL TO authenticated
785:  FOR SELECT TO public
790:  FOR ALL TO authenticated
798:  FOR SELECT TO authenticated
803:  FOR ALL TO authenticated
809:  FOR SELECT TO authenticated
814:  FOR ALL TO authenticated
822:  FOR SELECT TO public
827:  FOR ALL TO authenticated
835:  FOR SELECT TO public
840:  FOR INSERT TO authenticated
845:  FOR UPDATE TO authenticated
851:  FOR DELETE TO authenticated
859:  FOR SELECT TO public
864:  FOR ALL TO authenticated
870:  FOR SELECT TO authenticated
875:  FOR ALL TO authenticated
