src/components/home/DealsOfTheDay.tsx:33:    const d = new Date();
src/components/reseller/ResellerDepositSheet.tsx:178:          createdAt: new Date().toISOString(),
src/components/reseller/ResellerDepositSheet.tsx:200:            `📅 Date: ${new Date().toLocaleString()}`;
src/components/reseller/FinancialStatementsSheet.tsx:86:          new Date(b.date).getTime() - new Date(a.date).getTime()
src/components/reseller/ResellerLayout.tsx:47:            last_message_at: new Date().toISOString()
src/components/reseller/ResellerLayout.tsx:55:            last_message_at: new Date().toISOString(),
src/components/reseller/ResellerLayout.tsx:56:            created_at: new Date().toISOString()
src/components/reseller/ResellerWithdrawalSheet.tsx:114:      records.sort((a, b) => new Date(b.createdAt).getTime() - new Date(a.createdAt).getTime());
src/components/reseller/ResellerWithdrawalSheet.tsx:152:          updated_at: new Date().toISOString()
src/components/reseller/ResellerWithdrawalSheet.tsx:164:          createdAt: new Date().toISOString(),
src/components/reseller/ResellerWithdrawalSheet.tsx:179:          `📅 Date: ${new Date().toLocaleString()}`;
src/components/messaging/NotificationDialog.tsx:62:      allNotifs.sort((a, b) => new Date(b.timestamp).getTime() - new Date(a.timestamp).getTime());
src/components/messaging/NotificationDialog.tsx:132:                  {new Date(selectedNotif.timestamp).toLocaleString()}
src/components/messaging/NotificationDialog.tsx:152:                  <span className="text-[10px] text-muted-foreground/60">{new Date(n.timestamp).toLocaleDateString()}</span>
src/components/messaging/ResellerChatDialog.tsx:186:                      {new Date(m.created_at).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' })}
src/components/messaging/SupportChatDialog.tsx:106:        created_at: new Date().toISOString()
src/components/messaging/SupportChatDialog.tsx:111:        last_message_at: new Date().toISOString() 
src/components/messaging/SupportChatDialog.tsx:158:          created_at: new Date().toISOString()
src/components/messaging/SupportChatDialog.tsx:162:          last_message_at: new Date().toISOString() 
src/components/messaging/SupportChatDialog.tsx:227:                      {new Date(m.created_at).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' })}
src/hooks/use-support.ts:141:      last_message_at: new Date().toISOString(),
src/hooks/use-db-products.ts:92:        created_at: new Date().toISOString()
src/hooks/use-db-products.ts:182:        created_at: new Date().toISOString()
